-- CREATURES --

[avatar]
loot: 50.weapon_physical_1|100.skeleton_corpse|20.shield_1

[skeleton_sorcerer]
type: creature
name: Skeleton Sorcerer
texture: 3x7
color: azure
damage: 2-2
spell: curse
protection: 4
dodge: 5
resist: pierce|blunt
exp: 60
loot: 100.skeleton_corpse

[snake]
type: creature
name: Snake
desc: Countless species of these poisonous serpents dwell in the wild, their bites capable of bringing down creatures much larger than themselves.
texture: 3x7
color: green
speed: 1
damage: 5-10
speed_a: 0.5
accuracy: 80
dodge: 60
exp: 15

##########################################################################################
##########################################################################################
##   WEAPONS                                                                            ##
##########################################################################################
##########################################################################################

[short_sword]
type: weapon
name: Short sword
desc: A small, sharp blade made of steel held by a grip wrapped in leather.
texture: 3x17
color: grey
type_w: one_handed
category_w: sword
damage: 3-6
speed: 1
mass: 5

##########################################################################################
##########################################################################################
##   ARMOR                                                                              ##
##########################################################################################
##########################################################################################

[buckler]
type: armor
name: Buckler
desc: A small shield gripped in the fist with a central handle behind the boss.

##########################################################################################
##########################################################################################
##   ITEMS                                                                              ##
##########################################################################################
##########################################################################################

[barrel]
type: misc
name: Barrel
desc: A cylindrical container made of wood, commonly used to store water and supplies.
texture: 0x17
color: sepia
canMove: 0
canGet: 0

[bed]
type: misc
name: Bed
desc: A pile of straw lying on top of a wooden platform raised off the ground to avoid pests. Used as a place to sleep or relax.
texture: 1x16
color: lighter grey
canMove: 0
canGet: 0

[coin]
type: misc
name: Gold coin
desc: A coin made of gold used as a currency to trade with goods and services.
texture: 7x0
color: gold
mass: 0.01

[chest]
type: container
name: Chest
desc: Chests are popular among adventureres because of the treasures that are often stored inside.
texture: 12x13
color: sepia

[door]
type: door
name: Door
desc: A solid, wooden door.
texture: 11x2
color: dark sepia

[fence]
type: misc
name: Fence
desc: This structure is constructed from posts connected by wood boards and is commonly used to enclose livestock.
texture: 1x13
color: sepia
canMove: 0
canGet: 0

[health_potion]
type: potion
name: Health potion
desc: This magic elixir restores its user's health.
texture: 13x10
color: red
mass: 0.3

[magic_scroll]
type: scroll
name: Magic Scroll
texture: 0x0
mass: 0.2

[shrub]
type: misc
name: Shrub
desc: A short, woody plant.
texture: 10x2
color: darker chartreuse
canMove: 0
canGet: 0

[signpost]
type: misc
name: Singpost
desc: A wooden signpost, its indications are most helpful to wandering travelers.
texture: 0x2
color: dark sepia
canMove: 0
canGet: 0

[stairs_down]
type: staircase
direction: down
name: Staircase
desc: These solid stairs allow you to travel one level down.
texture: 1x1
color: grey
canGet: 0

[stairs_up]
type: staircase
direction: up
name: Staircase
desc: These solid stairs allow you to travel one level up.
texture: 1x1
color: grey
canView: 0
canGet: 0

[table]
type: misc
name: Table
desc: A wooden table.
texture: 2x13
color: sepia
canMove: 0
canGet: 0

[tree]
type: misc
name: Tree
desc: These photosynthetic organisms function as Terra's organic antennas, used to amplify cosmic energy transmission.
texture: 5x0
color: darker chartreuse
canView: 0
canMove: 0
canGet: 0

[urn]
type: misc
name: Urn
desc: A tall, rounded vase carved with numerous geometric patterns.
texture: 8x14
color: darker amber
canMove: 0
canGet: 0

[wheat]
type: misc
name: Wheat
desc: A cereal grain that yields a fine white flour used chiefly in breads and baked goods.
texture: 15x10
color: light amber
mass: 2

[end]
